.
├── 404.html
├── Dockerfile
├── JS
│   ├── auth.js
│   ├── book.js
│   ├── bookinfo.js
│   ├── database.js
│   ├── games.js
│   ├── movies_series.js
│   ├── music.js
│   ├── profile.js
│   ├── register.js
│   └── review.js
├── README.md
├── api
│   ├── books.json
│   ├── games.json
│   ├── movies_series.json
│   └── music.json
├── app.py
├── assets
│   ├── css
│   │   ├── globalcustom.css
│   │   └── homecustom.css
│   └── img
│       ├── books
│       │   ├── AbstractHearts.jpg
│       │   ├── AlchemistDaughter.jpg
│       │   ├── BeyondtheHorizon.jpg
│       │   ├── BoneCarver.jpg
│       │   ├── BotanySecrets.jpg
│       │   ├── ClockworkConspiracy.jpg
│       │   ├── ColdIronCrown.jpg
│       │   ├── CopperSky.jpg
│       │   ├── DigitalEmpire.jpg
│       │   ├── EchoesOfEmerald.jpg
│       │   ├── FracturedTide.jpg
│       │   ├── HP1.jpg
│       │   ├── HighRidge.jpg
│       │   ├── LastApothecary.jpg
│       │   ├── MidnightLibrary.jpg
│       │   ├── NeonGraveyard.jpg
│       │   ├── QuantumHearts.jpg
│       │   ├── SiliconSoul.jpg
│       │   ├── StarlightProtocol.jpg
│       │   ├── TerminalVelocity.jpg
│       │   ├── TheSilentForest.jpg
│       │   ├── WeaverOfDreams.jpg
│       │   └── WhispersofthePast.jpg
│       ├── favicons
│       │   ├── android-chrome-192x192.png
│       │   ├── android-chrome-512x512.png
│       │   ├── apple-touch-icon.png
│       │   ├── favicon-16x16.png
│       │   ├── favicon-32x32.png
│       │   ├── favicon.ico
│       │   └── site.webmanifest
│       ├── games
│       │   ├── Crimson_desert_01.jpg
│       │   ├── Crimson_desert_02.jpg
│       │   ├── Crimson_desert_03.jpg
│       │   ├── Crimson_desert_04.jpg
│       │   ├── FF7.jpg
│       │   ├── FF7_01.jpg
│       │   ├── FF7_02.jpg
│       │   ├── FF7_03.jpg
│       │   ├── FF7_04.jpg
│       │   ├── Fatal_Frame2R_01.jpg
│       │   ├── Fatal_Frame2R_02.jpg
│       │   ├── Fatal_Frame2R_03.jpg
│       │   ├── Fatal_Frame2R_04.jpg
│       │   ├── Forza6.jpg
│       │   ├── Forza_6_01.jpg
│       │   ├── Forza_6_02.jpg
│       │   ├── Forza_6_03.jpg
│       │   ├── Forza_6_04.jpg
│       │   ├── GTA6.jpg
│       │   ├── GTA_6_01.jpg
│       │   ├── Hellraiser.jpg
│       │   ├── Pragmata05.jpg
│       │   ├── crisomdesert.jpg
│       │   ├── cyberpunk-1.jpg
│       │   ├── cyberpunk-2.jpg
│       │   ├── cyberpunk-3.jpg
│       │   ├── cyberpunk-4.jpg
│       │   ├── cyberpunk.jpg
│       │   ├── death_strading2.jpg
